Attaching to broker-1, consumer-1, mongo-1, mongo-import-ned-1, producer-1, scheduler-1, valkey-1
valkey-1            | 1:C 11 Jul 2025 18:46:03.485 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.003+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentReadTransactions","canonicalName":"storageEngineConcurrentReadTransactions"}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.003+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentWriteTransactions","canonicalName":"storageEngineConcurrentWriteTransactions"}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.004+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn8","msg":"createCollection","attr":{"namespace":"admin.system.users","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"bad71b9d-c1eb-4965-890e-fb58ce3bce1a"}},"options":{}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.014+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn8","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"bad71b9d-c1eb-4965-890e-fb58ce3bce1a"}},"namespace":"admin.system.users","index":"_id_","ident":"index-8-3799558677182040860","collectionIdent":"collection-7-3799558677182040860","commitTimestamp":null}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.014+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn8","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"bad71b9d-c1eb-4965-890e-fb58ce3bce1a"}},"namespace":"admin.system.users","index":"user_1_db_1","ident":"index-9-3799558677182040860","collectionIdent":"collection-7-3799558677182040860","commitTimestamp":null}}
mongo-1             | { ok: 1 }
mongo-1             | admin> {"t":{"$date":"2025-07-11T18:46:05.020+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"127.0.0.1:58102","uuid":{"uuid":{"$uuid":"3bb67871-d6c6-4f00-a191-54ff747f94a8"}},"connectionId":5,"connectionCount":3}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.021+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"127.0.0.1:58130","uuid":{"uuid":{"$uuid":"87cdf5fc-8d1d-4585-ac4c-77a71505de83"}},"connectionId":8,"connectionCount":2}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.021+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"127.0.0.1:58106","uuid":{"uuid":{"$uuid":"704ac3f9-1503-469f-b8b5-8432f5ff5b2a"}},"connectionId":6,"connectionCount":1}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.021+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"127.0.0.1:58122","uuid":{"uuid":{"$uuid":"49cd4da7-2d86-4728-b2dc-fe9701fd7026"}},"connectionId":7,"connectionCount":0}}
mongo-1             | 
mongo-1             | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
mongo-1             | 
mongo-1             | 
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.040+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"main","msg":"***** SERVER RESTARTED *****"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.041+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.042+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.042+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.042+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":25},"outgoing":{"minWireVersion":6,"maxWireVersion":25},"isInternalClient":true}}}
mongo-1             | Killing process with pid: 28
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.043+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.043+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":111,"uid":999}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.043+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.043+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.043+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.043+00:00"},"s":"I",  "c":"STORAGE",  "id":7333402, "ctx":"SignalHandler","msg":"Shutting down the DiskSpaceMonitor"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.043+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.043+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.043+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"NETWORK",  "id":8314100, "ctx":"SignalHandler","msg":"Shutdown: Closing listener sockets"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"TenantMigrationBlockerNet","msg":"Killing all outstanding egress activity."}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"ASIO",     "id":6529201, "ctx":"SignalHandler","msg":"Network interface redundant shutdown","attr":{"state":"Stopped"}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"SignalHandler","msg":"Killing all outstanding egress activity."}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.044+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.045+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: Closing open transport sessions"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.045+00:00"},"s":"I",  "c":"NETWORK",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ASIO transport SessionManager"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.045+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.045+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.045+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.045+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.045+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.045+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.045+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.045+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.045+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.045+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.045+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.045+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.045+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.045+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.045+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.045+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.046+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,use_timestamp=false,"}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.048+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1752259565,"ts_usec":48139,"thread":"28:0xffff9780e6c0","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 46, snapshot max: 46 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.066+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1752259565,"ts_usec":66040,"thread":"28:0xffff9780e6c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"shutdown checkpoint has successfully finished and ran for 18 milliseconds"}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.066+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1752259565,"ts_usec":66246,"thread":"28:0xffff9780e6c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"shutdown was completed successfully and took 19ms, including 0ms for the rollback to stable, and 18ms for the checkpoint."}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.069+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":23}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.069+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.069+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.069+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.071+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.071+00:00"},"s":"I",  "c":"CONTROL",  "id":8423404, "ctx":"SignalHandler","msg":"mongod shutdown complete","attr":{"Summary of time elapsed":{"Statistics":{"Enter terminal shutdown":"0 ms","Step down the replication coordinator for shutdown":"0 ms","Time spent in quiesce mode":"0 ms","Shut down FLE Crud subsystem":"0 ms","Shut down MirrorMaestro":"0 ms","Shut down WaitForMajorityService":"0 ms","Shut down the logical session cache":"1 ms","Shut down the global connection pool":"0 ms","Shut down the flow control ticket holder":"0 ms","Shut down the thread that aborts expired transactions":"0 ms","Kill all operations for shutdown":"0 ms","Shut down all tenant migration access blockers on global shutdown":"0 ms","Shut down all open transactions":"0 ms","Acquire the RSTL for shutdown":"0 ms","Shut down the IndexBuildsCoordinator and wait for index builds to finish":"0 ms","Shut down the replica set monitor":"0 ms","Shut down the migration util executor":"0 ms","Shut down the transport layer":"1 ms","Shut down the health log":"0 ms","Shut down the TTL monitor":"0 ms","Shut down expired pre-images and documents removers":"0 ms","Shut down the storage engine":"24 ms","Wait for the oplog cap maintainer thread to stop":"0 ms","Shut down full-time data capture":"0 ms","Shut down online certificate status protocol manager":"0 ms","shutdownTask total elapsed time":"28 ms"}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:05.071+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
broker-1            | [2025-07-11 18:46:05,076] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
broker-1            | [2025-07-11 18:46:05,260] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
broker-1            | [2025-07-11 18:46:05,262] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
broker-1            | [2025-07-11 18:46:05,456] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
